Ajouter le vinaigre, 4 ou 5 gouttes,Vinaigre de vin,1,,F
Bien melanger le tout,,,5,,F
recette,Salade de riz aux fruits secs,1,1,6,F
Faire gonfler les abricots secs dans de leau,20,Abricots secs,30,Casseroles,F
Faites cuire le riz dans de leau salee et laissez-le refroidir,1 paquet,Riz Basmatti,20,,F
Faites dorer les amandes effilees dans un peu dhuile dolive,4 cuillieres a soupe,amandes effilees,15,,F
Faites une vinaigrette a base dhuile dolive de vinaigre balsamique de sel et de poivre,un peu,huile dolive - vinaigre balsamique - sel/poivre,5,Recipients,F
Une fois le riz et les abricots refroidis: melangez les ingredients en rajoutant les amandes la ciboulette les pignons de pin la coriande et la muscade,un peu,ciboulette - pignons de pin - coriandre - muscade,1,,F
Assaisonnez avec la vinaigrette et servez bien frais,,,1,,F
recette,Riz Cantonnais,1,2,4,F
Faire revenir lail hache dans lhuile chaude,2 gousses,ail,10,Poele,F
Faire revenir loignon hache dans lhuile chaude,1,oignon,1,,F
Ajouter le riz et le laisser frire,300g,riz,1,,F
Incorporer les crevettes,200g,crevettes,1,Recipient,F
Incorporer les des de jambon,150g,jambon,1,,F
Incorporer les petits pois et ajouter un peu d'eau bouillante,150g,petits pois,1,,F
Saler et poivrer puis bien melanger,un peu,sel/poivre,1,,F
Couvrir et cuire pendant environ 12 minutes a feu doux,,,1,,F
Ajouter les oeufs brouilles et melanger,2,oeufs,1,,F
Saupoudrer de ciboulette hachee,1 bouquet,ciboulette,1,,F
Decorer avec les brins de persil,1 bouquet,persil,1,,F
recette,Riz au lait,1,1,6,F
Rincer le riz et le mettre dans une casserole puis le couvrir deau,150g,riz,1,Casseroles,F
Saler et porter a ebullition 3-4 minutes,un peu,sel,1,,F
Faire bouillir le lait,75cl,lait,5,,F
Rajouter le sucre,100g,sucre,1,,F
Et enfin rajouter la gousse de vanille fendue en 2,1 gousse,vanille,1,,F
Jeter le riz egoutte dans le lait et le laisser bouillir en baissant le feu,,,1,,F
Faire cuire 40 minutes a feu tres doux en remuant souvent,,,1,,F
Retirer du feu et la gousse de vanille puis laisser refroidir,,,1,,F
